sku,branch,category,units_on_hand,aging_days,monthly_sales_value
SKU-1000,Northwest,Apparel,12,46,10483.92
SKU-1001,Central,Beauty,379,27,114713.14
SKU-1002,Central,Toys,216,60,31910.58
SKU-1003,West,Apparel,287,50,16393.52
SKU-1004,Northwest,Beauty,279,21,19510.22
SKU-1005,Central,Grocery,357,62,55759.24
SKU-1006,East,Grocery,110,72,9562.83
SKU-1007,Central,Home,433,41,45883.64
SKU-1008,East,Apparel,373,34,78996.12
SKU-1009,Central,Toys,150,51,106831.76
SKU-1010,West,Home,295,51,50797.99
SKU-1011,East,Apparel,437,57,21284.6
SKU-1012,Central,Electronics,142,1,23121.22
SKU-1013,East,Grocery,343,63,24146.04
SKU-1014,Northwest,Beauty,36,34,48866.15
SKU-1015,North,Electronics,194,37,27105.15
SKU-1016,Northwest,Beauty,285,52,51417.21
SKU-1017,Central,Grocery,420,72,6730.19
SKU-1018,East,Electronics,137,104,49272.97
SKU-1019,Northwest,Home,108,73,44069.06
SKU-1020,South,Beauty,234,57,78412.37
SKU-1021,West,Home,382,60,45093.2
SKU-1022,West,Electronics,185,66,39508.76
SKU-1023,Central,Apparel,440,143,16466.45
SKU-1024,Northwest,Grocery,405,32,26448.35
SKU-1025,West,Electronics,270,13,20305.21
SKU-1026,West,Apparel,348,40,41550.59
SKU-1027,East,Beauty,174,6,11136.92
SKU-1028,South,Grocery,232,92,75823.33
SKU-1029,West,Grocery,259,48,69499.51
SKU-1030,Northwest,Home,430,23,11349.84
SKU-1031,North,Toys,488,18,74412.26
SKU-1032,West,Apparel,306,45,70724.94
SKU-1033,East,Grocery,29,52,21960.95
SKU-1034,West,Apparel,43,42,74362.05
SKU-1035,West,Grocery,65,1,50685.46
SKU-1036,West,Grocery,135,10,73348.6
SKU-1037,West,Beauty,353,41,16565.64
SKU-1038,East,Electronics,343,30,45121.1
SKU-1039,Central,Grocery,115,23,10738.45
SKU-1040,Central,Toys,283,50,11613.18
SKU-1041,Northwest,Apparel,117,67,5787.76
SKU-1042,Central,Home,36,25,63643.79
SKU-1043,West,Grocery,370,45,71202.26
SKU-1044,West,Toys,242,49,31885.26
SKU-1045,Central,Apparel,337,79,56818.48
SKU-1046,South,Electronics,239,54,69048.5
SKU-1047,Northwest,Apparel,31,40,27610.65
SKU-1048,East,Apparel,127,60,13533.26
SKU-1049,North,Home,236,80,25232.0
SKU-1050,Central,Electronics,413,70,9051.36
SKU-1051,West,Apparel,496,20,8538.75
SKU-1052,North,Grocery,208,28,39296.75
SKU-1053,Central,Grocery,194,49,2970.61
SKU-1054,South,Home,474,54,45473.67
SKU-1055,Northwest,Toys,338,17,48168.38
SKU-1056,North,Grocery,151,49,70423.56
SKU-1057,Central,Beauty,160,57,9877.1
